id,name,age,department,email
1,Sam Brown,24,Engineering,[email]
2,Eve Davis,37,Finance,[email]
3,Alice Miller,25,Customer Support,[email]
4,Karen Miller,54,Engineering,[email]
5,Charlie Smith,55,Human Resources,[email]
6,Henry Williams,36,Customer Support,henry.williams@example.com
7,Eve Davis,55,Finance,[email]
8,Oscar Smith,22,Sales,[email]
9,Charlie Johnson,40,Marketing,[email]
10,Oscar Wilson,26,Customer Support,[email]
11,Jack Brown,58,Marketing,[email]
12,Ivy Smith,43,Customer Support,[email]
13,Tina Taylor,40,Customer Support,[email]
14,Mona Wilson,25,Finance,mona.wilson@example.com
15,Nina Smith,45,Sales,nina.smith@example.com
16,Oscar Johnson,25,Engineering,[email]
17,Jack Brown,42,Marketing,jack.brown@example.com
18,Rita Taylor,25,Human Resources,[email]
19,Eve Miller,21,Human Resources,eve.miller@example.com
20,Eve Davis,24,Finance,eve.davis@example.com
